     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.16.11:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 681ms
    23→○ Compiling / ...
    24→ GET / 200 in 3.6s (compile: 3.4s, render: 128ms)
   849→ GET / 200 in 12ms (compile: 1845µs, render: 10ms)
   850→ GET / 200 in 15ms (compile: 1920µs, render: 13ms)
   851→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   852→ GET / 200 in 14ms (compile: 1955µs, render: 12ms)
   853→ GET / 200 in 16ms (compile: 1922µs, render: 14ms)
   854→ GET / 200 in 68ms (compile: 57ms, render: 11ms)
   855→ GET / 200 in 12ms (compile: 1777µs, render: 11ms)
   856→ GET / 200 in 16ms (compile: 1959µs, render: 14ms)
   857→ GET / 200 in 12ms (compile: 1789µs, render: 10ms)
   858→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   859→ GET / 200 in 16ms (compile: 1929µs, render: 14ms)
   860→ GET / 200 in 12ms (compile: 1878µs, render: 10ms)
   861→ GET / 200 in 11ms (compile: 1762µs, render: 10ms)
   862→ GET / 200 in 35ms (compile: 1762µs, render: 33ms)
   863→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   864→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   865→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   866→ GET / 200 in 14ms (compile: 1967µs, render: 12ms)
   867→ GET / 200 in 12ms (compile: 1721µs, render: 11ms)
   868→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   869→ GET / 200 in 16ms (compile: 1963µs, render: 15ms)
   870→ GET / 200 in 12ms (compile: 1764µs, render: 10ms)
   871→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   872→ GET / 200 in 12ms (compile: 1712µs, render: 10ms)
   873→ GET / 200 in 13ms (compile: 1846µs, render: 11ms)
   874→ GET / 200 in 12ms (compile: 1832µs, render: 10ms)
   875→ GET / 200 in 20ms (compile: 1866µs, render: 18ms)
   876→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   877→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   878→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   879→ GET / 200 in 13ms (compile: 1893µs, render: 11ms)
   880→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
   881→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   882→ GET / 200 in 14ms (compile: 1776µs, render: 12ms)
   883→ GET / 200 in 19ms (compile: 1699µs, render: 17ms)
   884→ GET / 200 in 40ms (compile: 23ms, render: 17ms)
   885→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   886→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   887→ GET / 200 in 16ms (compile: 1937µs, render: 14ms)
   888→ GET / 200 in 12ms (compile: 1825µs, render: 11ms)
   889→ GET / 200 in 13ms (compile: 1885µs, render: 11ms)
   890→ GET / 200 in 16ms (compile: 1770µs, render: 14ms)
   891→ GET / 200 in 11ms (compile: 1698µs, render: 10ms)
   892→ GET / 200 in 11ms (compile: 1694µs, render: 10ms)
   893→ GET / 200 in 15ms (compile: 1769µs, render: 13ms)
   894→ GET / 200 in 12ms (compile: 1839µs, render: 10ms)
   895→ GET / 200 in 12ms (compile: 1777µs, render: 11ms)
   896→ GET / 200 in 27ms (compile: 1844µs, render: 25ms)
   897→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   898→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   899→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   900→ GET / 200 in 13ms (compile: 1643µs, render: 11ms)
   901→ GET / 200 in 12ms (compile: 1894µs, render: 10ms)
   902→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   903→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   904→ GET / 200 in 12ms (compile: 1788µs, render: 10ms)
   905→ GET / 200 in 11ms (compile: 1695µs, render: 10ms)
   906→ GET / 200 in 11ms (compile: 1784µs, render: 10ms)
   907→ GET / 200 in 13ms (compile: 1937µs, render: 11ms)
   908→ GET / 200 in 13ms (compile: 1850µs, render: 11ms)
   909→ GET / 200 in 23ms (compile: 1900µs, render: 21ms)
   910→ GET / 200 in 12ms (compile: 1824µs, render: 10ms)
   911→ GET / 200 in 12ms (compile: 1888µs, render: 10ms)
   912→ GET / 200 in 12ms (compile: 1772µs, render: 10ms)
   913→ GET / 200 in 12ms (compile: 1875µs, render: 10ms)
   914→ GET / 200 in 15ms (compile: 1883µs, render: 13ms)
   915→ GET / 200 in 18ms (compile: 1795µs, render: 16ms)
   916→ GET / 200 in 12ms (compile: 1721µs, render: 10ms)
   917→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   918→ GET / 200 in 12ms (compile: 1683µs, render: 11ms)
   919→ GET / 200 in 12ms (compile: 1839µs, render: 10ms)
   920→ GET / 200 in 12ms (compile: 1805µs, render: 10ms)
   921→ GET / 200 in 25ms (compile: 1919µs, render: 23ms)
   922→ GET / 200 in 16ms (compile: 1664µs, render: 14ms)
   923→ GET / 200 in 12ms (compile: 1841µs, render: 10ms)
   924→ GET / 200 in 12ms (compile: 1892µs, render: 10ms)
   925→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   926→ GET / 200 in 11ms (compile: 1741µs, render: 9ms)
   927→ GET / 200 in 12ms (compile: 1935µs, render: 10ms)
   928→ GET / 200 in 13ms (compile: 1892µs, render: 11ms)
   929→ GET / 200 in 19ms (compile: 1956µs, render: 17ms)
   930→ GET / 200 in 36ms (compile: 2ms, render: 34ms)
   931→ GET / 200 in 14ms (compile: 1968µs, render: 12ms)
   932→ GET / 200 in 12ms (compile: 1850µs, render: 11ms)
   933→ GET / 200 in 13ms (compile: 1929µs, render: 11ms)
   934→ GET / 200 in 23ms (compile: 2ms, render: 21ms)
   935→ GET / 200 in 12ms (compile: 1947µs, render: 10ms)
   936→ GET / 200 in 12ms (compile: 1732µs, render: 10ms)
   937→ GET / 200 in 12ms (compile: 1784µs, render: 11ms)
   938→ GET / 200 in 12ms (compile: 1675µs, render: 10ms)
   939→ GET / 200 in 12ms (compile: 1919µs, render: 10ms)
   940→ GET / 200 in 12ms (compile: 1799µs, render: 10ms)
   941→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   942→ GET / 200 in 25ms (compile: 1872µs, render: 23ms)
   943→ GET / 200 in 35ms (compile: 5ms, render: 30ms)
   944→ GET / 200 in 46ms (compile: 2ms, render: 44ms)
   945→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   946→✓ Compiled in 189ms
   947→✓ Compiled in 201ms
   948→✓ Compiled in 184ms
   949→✓ Compiled in 173ms
   950→✓ Compiled in 188ms
   951→✓ Compiled in 202ms
   952→✓ Compiled in 187ms
   953→✓ Compiled in 185ms
   954→✓ Compiled in 176ms
   955→
